Depth (m),Isobath Area (m2),Radius (m),Volume (m3),(1/A)dA/dz (m-1),Interpolated ()
0,582210000,13613,89051592498,,false
1,577034990,13553,88471971928,0.0087,true
2,572175570,13496,87897368360,0.0082,true
3,567618560,13442,87327472813,0.0078,true
4,563350790,13391,86761989480,0.0073,true
5,559359080,13344,86200635728,0.0069,true
6,555630240,13299,85643142107,0.0065,true
7,552151120,13257,85089252338,0.0061,true
8,548908530,13218,84538723309,0.0057,true
9,545889300,13182,83991325088,0.0053,true
10,543080250,13148,83446840916,0.005,true
11,540468210,13116,82905067211,0.0047,true
12,538040000,13087,82365813562,0.0044,false
13,535782440,13059,81828902737,0.0041,true
14,533682370,13034,81294170676,0.0038,true
15,531726600,13010,80761466490,0.0036,true
16,529901950,12987,80230652476,0.0033,true
17,528195270,12966,79701604096,0.0031,true
18,526593350,12947,79174209989,0.003,true
19,525083050,12928,78648371969,0.0028,true
20,523651160,12911,78124005027,0.0027,true
21,522284530,12894,77601037331,0.0026,true
22,520969980,12877,77079410214,0.0025,true
23,519694330,12862,76559078189,0.0024,true
24,518444400,12846,76040008950,0.0024,true
25,517207020,12831,75522183363,0.0024,true
26,515969010,12816,75005595472,0.0024,true
27,514717200,12800,74490252493,0.0025,true
28,513438420,12784,73976174816,0.0025,true
29,512119480,12768,73463396007,0.0026,true
30,510747220,12751,72951962811,0.0028,true
31,509308450,12733,72441935145,0.0029,true
32,507790000,12714,71933386109,0.0031,false
33,506181140,12693,71426400751,0.0033,true
34,504480930,12672,70921069955,0.0035,true
35,502690850,12650,70417484330,0.0036,true
36,500812400,12626,69915732998,0.0038,true
37,498847080,12601,69415903580,0.004,true
38,496796390,12575,68918082197,0.0042,true
39,494661820,12548,68422353475,0.0044,true
40,492444860,12520,67928800550,0.0046,true
41,490147020,12491,67437505058,0.0048,true
42,487769780,12460,66948547139,0.005,true
43,485314650,12429,66462005440,0.0051,true
44,482783120,12397,65977957107,0.0053,true
45,480176690,12363,65496477790,0.0055,true
46,477496850,12329,65017641645,0.0057,true
47,474745090,12293,64541521337,0.0059,true
48,471922920,12256,64068188034,0.0061,true
49,469031830,12219,63597711399,0.0062,true
50,466073320,12180,63130159604,0.0064,true
51,463048880,12141,62665599324,0.0066,true
52,459960000,12100,62204095746,0.0068,false
53,456809590,12058,61745711853,0.007,true
54,453606140,12016,61290504927,0.0071,true
55,450359550,11973,60838523054,0.0072,true
56,447079730,11929,60389804413,0.0074,true
57,443776560,11885,59944377288,0.0075,true
58,440459960,11841,59502260065,0.0075,true
59,437139810,11796,59063461227,0.0076,true
60,433826030,11751,58627979357,0.0076,true
61,430528500,11706,58195803141,0.0076,true
62,427257130,11662,57766911365,0.0076,true
63,424021820,11618,57341272915,0.0076,true
64,420832470,11574,56918846773,0.0075,true
65,417698970,11531,56499582029,0.0074,true
66,414631230,11488,56083417871,0.0073,true
67,411639140,11447,55670283589,0.0072,true
68,408732600,11406,55260098578,0.007,true
69,405921520,11367,54852772326,0.0068,true
70,403215800,11329,54448204420,0.0066,true
71,400625320,11293,54046284556,0.0063,true
72,398160000,11258,53646892530,0.006,false
73,395826660,11225,53249899771,0.0057,true
74,393619870,11193,52855177020,0.0055,true
75,391531110,11164,52462601993,0.0052,true
76,389551890,11135,52072060911,0.005,true
77,387673700,11109,51683448494,0.0047,true
78,385888030,11083,51296667973,0.0045,true
79,384186370,11058,50911631086,0.0043,true
80,382560220,11035,50528258079,0.0042,true
81,381001080,11013,50146477694,0.004,true
82,379500430,10991,49766227186,0.0039,true
83,378049780,10970,49387452312,0.0038,true
84,376640610,10949,49010107336,0.0037,true
85,375264410,10929,48634155036,0.0036,true
86,373912700,10910,48259566685,0.0036,true
87,372576950,10890,47886322059,0.0036,true
88,371248660,10871,47514409451,0.0036,true
89,369919330,10851,47143825655,0.0036,true
90,368580440,10832,46774575972,0.0037,true
91,367223500,10812,46406674211,0.0037,true
92,365840000,10791,46040142679,0.0038,false
93,364423300,10770,45675011258,0.0039,true
94,362974220,10749,45311312738,0.004,true
95,361495470,10727,44949078145,0.0041,true
96,359989740,10705,44588335801,0.0042,true
97,358459740,10682,44229111333,0.0043,true
98,356908150,10659,43871427668,0.0044,true
99,355337670,10635,43515305047,0.0044,true
100,353751000,10611,43160761008,0.0045,true
101,352150850,10587,42807810385,0.0046,true
102,350539890,10563,42456465323,0.0046,true
103,348920840,10539,42106735270,0.0046,true
104,347296390,10514,41758626971,0.0047,true
105,345669240,10490,41412144474,0.0047,true
106,344042070,10465,41067289139,0.0047,true
107,342417600,10440,40724059625,0.0047,true
108,340798520,10415,40382451884,0.0047,true
109,339187520,10391,40042459183,0.0047,true
110,337587300,10366,39704072088,0.0047,true
111,336000560,10342,39367278469,0.0047,true
112,334430000,10318,39032063496,0.0047,false
113,332877740,10294,38698409927,0.0046,true
114,331343650,10270,38366299527,0.0046,true
115,329827020,10246,38035714482,0.0046,true
116,328327130,10223,37706637692,0.0045,true
117,326843290,10200,37379052762,0.0045,true
118,325374790,10177,37052943997,0.0045,true
119,323920920,10154,36728296414,0.0045,true
120,322480970,10132,36405095736,0.0044,true
121,321054230,10109,36083328400,0.0044,true
122,319640000,10087,35762981545,0.0044,true
123,318237570,10065,35444043017,0.0044,true
124,316846230,10043,35126501371,0.0044,true
125,315465280,10021,34810345867,0.0044,true
126,314094010,9999,34495566471,0.0044,true
127,312731700,9977,34182153863,0.0043,true
128,311377670,9956,33870099422,0.0043,true
129,310031180,9934,33559395241,0.0043,true
130,308691550,9913,33250034117,0.0043,true
131,307358060,9891,32942009553,0.0043,true
132,306030000,9870,32635315762,0.0043,false
133,304706770,9848,32329947616,0.0043,true
134,303388130,9827,32025900405,0.0043,true
135,302073960,9806,31723169597,0.0043,true
136,300764120,9784,31421750795,0.0043,true
137,299458490,9763,31121639726,0.0044,true
138,298156940,9742,30822832247,0.0044,true
139,296859330,9721,30525324348,0.0044,true
140,295565530,9700,30229112154,0.0044,true
141,294275420,9678,29934191914,0.0044,true
142,292988860,9657,29640560009,0.0044,true
143,291705720,9636,29348212953,0.0044,true
144,290425880,9615,29057147388,0.0044,true
145,289149200,9594,28767360082,0.0044,true
146,287875550,9573,28478847942,0.0044,true
147,286604800,9551,28191608001,0.0044,true
148,285336820,9530,27905637425,0.0044,true
149,284071480,9509,27620933509,0.0044,true
150,282808650,9488,27337493679,0.0045,true
151,281548200,9467,27055315488,0.0045,true
152,280290000,9446,26774396623,0.0045,false
153,279033910,9424,26494734903,0.0045,true
154,277779790,9403,26216328289,0.0045,true
155,276527460,9382,25939174899,0.0045,true
156,275276780,9361,25663273016,0.0045,true
157,274027580,9339,25388621072,0.0046,true
158,272779710,9318,25115217665,0.0046,true
159,271533000,9297,24843061548,0.0046,true
160,270287310,9276,24572151631,0.0046,true
161,269042470,9254,24302486981,0.0046,true
162,267798310,9233,24034066831,0.0046,true
163,266554700,9211,23766890567,0.0047,true
164,265311450,9190,23500957734,0.0047,true
165,264068430,9168,23236268038,0.0047,true
166,262825460,9147,22972821337,0.0047,true
167,261582390,9125,22710617658,0.0048,true
168,260339060,9103,22449657179,0.0048,true
169,259095320,9081,22189940238,0.0048,true
170,257851000,9060,21931467327,0.0048,true
171,256605950,9038,21674239103,0.0049,true
172,255360000,9016,21418256381,0.0049,false
173,254113050,8994,21163520110,0.0049,true
174,252865170,8972,20910031256,0.0049,true
175,251616470,8949,20657790694,0.005,true
176,250367080,8927,20406799178,0.005,true
177,249117120,8905,20157057339,0.005,true
178,247866710,8882,19908565686,0.005,true
179,246615960,8860,19661324614,0.0051,true
180,245364990,8838,19415334404,0.0051,true
181,244113930,8815,19170595211,0.0051,true
182,242862890,8792,18927107069,0.0052,true
183,241611990,8770,18684869898,0.0052,true
184,240361350,8747,18443883498,0.0052,true
185,239111100,8724,18204147545,0.0052,true
186,237861340,8701,17965661598,0.0053,true
187,236612210,8678,17728425097,0.0053,true
188,235363810,8656,17492437362,0.0053,true
189,234116270,8633,17257697598,0.0053,true
190,232869710,8610,17024204886,0.0054,true
191,231624250,8587,16791958184,0.0054,true
192,230380000,8563,16560956338,0.0054,false
193,229136960,8540,16331198138,0.0054,true
194,227894600,8517,16102682640,0.0055,true
195,226652260,8494,15875409493,0.0055,true
196,225409280,8471,15649379008,0.0055,true
197,224165020,8447,15424592145,0.0056,true
198,222918810,8424,15201050519,0.0056,true
199,221670000,8400,14978756406,0.0056,true
200,220417930,8376,14757712737,0.0057,true
201,219161950,8352,14537923096,0.0057,true
202,217901390,8328,14319391729,0.0058,true
203,216635600,8304,14102123541,0.0059,true
204,215363940,8280,13886124083,0.0059,true
205,214085730,8255,13671399565,0.006,true
206,212800320,8230,13457956863,0.0061,true
207,211507060,8205,13245803501,0.0061,true
208,210205290,8180,13034947661,0.0062,true
209,208894360,8154,12825398178,0.0063,true
210,207573600,8129,12617164547,0.0064,true
211,206242370,8102,12410256919,0.0065,true
212,204900000,8076,12204686099,0.0066,false
213,203545910,8049,12000463518,0.0067,true
214,202179800,8022,11797601046,0.0068,true
215,200801430,7995,11596110824,0.0069,true
216,199410580,7967,11396005222,0.007,true
217,198007010,7939,11197296840,0.0071,true
218,196590490,7911,10999998514,0.0072,true
219,195160800,7882,10804123304,0.0074,true
220,193717690,7853,10609684505,0.0075,true
221,192260930,7823,10416695653,0.0076,true
222,190790310,7793,10225170504,0.0077,true
223,189305570,7763,10035123047,0.0079,true
224,187806500,7732,9846567509,0.008,true
225,186292860,7701,9659518339,0.0082,true
226,184764420,7669,9473990224,0.0083,true
227,183220950,7637,9289998078,0.0085,true
228,181662210,7604,9107557053,0.0086,true
229,180087980,7571,8926682529,0.0088,true
230,178498020,7538,8747390116,0.009,true
231,176892110,7504,8569695656,0.0091,true
232,175270000,7469,8393615224,0.0093,false
233,173631640,7434,8219165045,0.0095,true
234,171977640,7399,8046361064,0.0097,true
235,170308780,7363,7875218533,0.0098,true
236,168625840,7326,7705751919,0.01,true
237,166929590,7289,7537974918,0.0102,true
238,165220830,7252,7371900441,0.0104,true
239,163500320,7214,7207540616,0.0106,true
240,161768850,7176,7044906800,0.0107,true
241,160027190,7137,6884009565,0.0109,true
242,158276140,7098,6724858703,0.0111,true
243,156516460,7058,6567463223,0.0113,true
244,154748940,7018,6411831359,0.0114,true
245,152974350,6978,6257970567,0.0116,true
246,151193480,6937,6105887521,0.0118,true
247,149407110,6896,5955588110,0.012,true
248,147616020,6855,5807077445,0.0121,true
249,145820980,6813,5660359860,0.0123,true
250,144022780,6771,5515438910,0.0125,true
251,142222190,6728,5372317369,0.0127,true
252,140420000,6686,5230997232,0.0128,false
253,138616990,6643,5091479707,0.013,true
254,136813930,6599,4953765231,0.0132,true
255,135011600,6556,4817853462,0.0133,true
256,133210790,6512,4683743275,0.0135,true
257,131412280,6468,4551432758,0.0137,true
258,129616830,6423,4420919232,0.0138,true
259,127825240,6379,4292199236,0.014,true
260,126038290,6334,4165268520,0.0142,true
261,124256750,6289,4040122056,0.0143,true
262,122481400,6244,3916754046,0.0145,true
263,120713020,6199,3795157907,0.0146,true
264,118952390,6153,3675326280,0.0148,true
265,117200300,6108,3557251019,0.0149,true
266,115457510,6062,3440923201,0.0151,true
267,113724820,6017,3326333128,0.0152,true
268,112003000,5971,3213470313,0.0153,true
269,110292820,5925,3102323499,0.0154,true
270,108595080,5879,2992880646,0.0156,true
271,106910550,5834,2885128929,0.0157,true
272,105240000,5788,2779054750,0.0158,false
273,103584120,5742,2674643784,0.0159,true
274,101943200,5696,2571881216,0.016,true
275,100317400,5651,2470752005,0.0161,true
276,98706919,5605,2371240931,0.0162,true
277,97111932,5560,2273332589,0.0163,true
278,95532621,5514,2177011391,0.0164,true
279,93969169,5469,2082261571,0.0166,true
280,92421756,5424,1989067179,0.0167,true
281,90890564,5379,1897412085,0.0168,true
282,89375775,5334,1807279976,0.0169,true
283,87877571,5289,1718654358,0.017,true
284,86396133,5244,1631518556,0.017,true
285,84931643,5199,1545855711,0.0171,true
286,83484282,5155,1461648785,0.0172,true
287,82054231,5111,1378880558,0.0173,true
288,80641674,5066,1297533628,0.0174,true
289,79246790,5022,1217590410,0.0175,true
290,77869762,4979,1139033140,0.0176,true
291,76510772,4935,1061843869,0.0176,true
292,75170000,4892,986004471,0.0177,false
293,73842815,4848,911499049,0.018,true
294,72505326,4804,838325997,0.0187,true
295,71128829,4758,766510019,0.0198,true
296,69684621,4710,696104528,0.0214,true
297,68143997,4657,627191654,0.0235,true
298,66478254,4600,559882246,0.0262,true
299,64658686,4537,494315880,0.0296,true
300,62656591,4466,430660866,0.0336,true
301,60443263,4386,369114255,0.0386,true
302,57990000,4296,309901859,0.0446,false
303,55268096,4194,253278263,0.0519,true
304,52248849,4078,199526857,0.0609,true
305,48903553,3945,148959878,0.072,true
306,45203505,3793,101918477,0.0861,true
307,41120000,3618,58772831,0.2163,false
308,27413333,2954,24736940,0.5,true
309,13706667,2089,4568889,1,true
310,0,0,0,,false
